ruralcc_2013,fips,metro
1,37179,1
4,37181,0
1,37183,1
8,37185,0
7,37187,0
5,37189,0
3,37191,1
6,37193,0
4,37195,0
2,37197,1
8,37199,0
9,38001,0
6,38003,0
9,38005,0
9,38007,0
9,38009,0
9,38011,0
9,38013,0
3,38015,1
3,38017,1
9,38019,0
9,38021,0
9,38023,0
9,38025,0
9,38027,0
8,38029,0
9,38031,0
9,38033,0
3,38035,1
8,38037,0
9,38039,0
9,38041,0
8,38043,0
9,38045,0
9,38047,0
9,38049,0
9,38051,0
9,38053,0
8,38055,0
7,38057,0
3,38059,1
9,38061,0
8,38063,0
3,38065,1
9,38067,0
7,38069,0
7,38071,0
8,38073,0
9,38075,0
6,38077,0
9,38079,0
9,38081,0
9,38083,0
3,38085,1
9,38087,0
7,38089,0
8,38091,0
7,38093,0
9,38095,0
8,38097,0
6,38099,0
5,38101,0
9,38103,0
7,38105,0
6,39001,0
3,39003,1
4,39005,0
4,39007,0
4,39009,0
4,39011,0
3,39013,1
1,39015,1
1,39017,1
2,39019,1
6,39021,0
3,39023,1
1,39025,1
6,39027,0
4,39029,0
6,39031,0
4,39033,0
1,39035,1
6,39037,0
4,39039,0
1,39041,1
4,39043,0
1,39045,1
6,39047,0
1,39049,1
2,39051,1
6,39053,0
1,39055,1
2,39057,1
6,39059,0
1,39061,1
4,39063,0
6,39065,0
6,39067,0
6,39069,0
6,39071,0
1,39073,1
7,39075,0
4,39077,0
7,39079,0
3,39081,1
4,39083,0
1,39085,1
2,39087,1
1,39089,1
6,39091,0
1,39093,1
2,39095,1
1,39097,1
2,39099,1
4,39101,0
1,39103,1
6,39105,0
7,39107,0
2,39109,1
8,39111,0
2,39113,1
6,39115,0
1,39117,1
4,39119,0
7,39121,0
4,39123,0
6,39125,0
1,39127,1
1,39129,1
7,39131,0
2,39133,1
6,39135,0
6,39137,0
3,39139,1
4,39141,0
4,39143,0
4,39145,0
4,39147,0
4,39149,0
2,39151,1
2,39153,1
2,39155,1
4,39157,0
1,39159,1
6,39161,0
8,39163,0
1,39165,1
4,39167,0
4,39169,0
6,39171,0
2,39173,1
7,39175,0
6,40001,0
9,40003,0
9,40005,0
9,40007,0
7,40009,0
6,40011,0
6,40013,0
6,40015,0
1,40017,1
5,40019,0
6,40021,0
7,40023,0
9,40025,0
1,40027,1
9,40029,0
3,40031,1
3,40033,1
6,40035,0
2,40037,1
7,40039,0
6,40041,0
9,40043,0
9,40045,0
5,40047,0
6,40049,0
1,40051,1
9,40053,0
7,40055,0
9,40057,0
9,40059,0
6,40061,0
7,40063,0
7,40065,0
8,40067,0
9,40069,0
5,40071,0
6,40073,0
6,40075,0
7,40077,0
2,40079,1
1,40081,1
1,40083,1
9,40085,0
1,40087,1
7,40089,0
6,40091,0
9,40093,0
6,40095,0
6,40097,0
7,40099,0
4,40101,0
6,40103,0
6,40105,0
6,40107,0
1,40109,1
2,40111,1
2,40113,1
6,40115,0
2,40117,1
4,40119,0
5,40121,0
7,40123,0
4,40125,0
9,40127,0
9,40129,0
2,40131,1
7,40133,0
2,40135,1
4,40137,0
7,40139,0
6,40141,0
2,40143,1
2,40145,1
4,40147,0
7,40149,0
7,40151,0
7,40153,0
7,41001,0
3,41003,1
1,41005,1
4,41007,0
1,41009,1
5,41011,0
6,41013,0
7,41015,0
3,41017,1
4,41019,0
9,41021,0
9,41023,0
7,41025,0
6,41027,0
3,41029,1
6,41031,0
3,41033,1
5,41035,0
7,41037,0
2,41039,1
5,41041,0
3,41043,1
6,41045,0
2,41047,1
6,41049,0
1,41051,1
2,41053,1
9,41055,0
6,41057,0
4,41059,0
7,41061,0
9,41063,0
6,41065,0
1,41067,1
9,41069,0
1,41071,1
3,42001,1
1,42003,1
1,42005,1
1,42007,1
6,42009,0
2,42011,1
3,42013,1
6,42015,0
1,42017,1
1,42019,1
3,42021,1
7,42023,0
2,42025,1
3,42027,1
1,42029,1
6,42031,0
4,42033,0
4,42035,0
3,42037,1
4,42039,0
2,42041,1
2,42043,1
1,42045,1
7,42047,0
2,42049,1
1,42051,1
9,42053,0
3,42055,1
8,42057,0
6,42059,0
6,42061,0
4,42063,0
7,42065,0
6,42067,0
2,42069,1
2,42071,1
4,42073,0
3,42075,1
2,42077,1
2,42079,1
3,42081,1
7,42083,0
2,42085,1
4,42087,0
3,42089,1
1,42091,1
3,42093,1
2,42095,1
4,42097,0
2,42099,1
1,42101,1
1,42103,1
9,42105,0
4,42107,0
7,42109,0
4,42111,0
8,42113,0
6,42115,0
6,42117,0
4,42119,0
4,42121,0
6,42123,0
1,42125,1
6,42127,0
1,42129,1
2,42131,1
2,42133,1
1,44001,1
1,44003,1
1,44005,1
1,44007,1
1,44009,1
6,45001,0
2,45003,1
6,45005,0
2,45007,1
7,45009,0
6,45011,0
3,45013,1
2,45015,1
2,45017,1
2,45019,1
4,45021,0
1,45023,1
6,45025,0
6,45027,0
6,45029,0
3,45031,1
6,45033,0
2,45035,1
2,45037,1
2,45039,1
3,45041,1
4,45043,0
2,45045,1
4,45047,0
6,45049,0
2,45051,1
3,45053,1
2,45055,1
1,45057,1
2,45059,1
6,45061,0
2,45063,1
8,45065,0
6,45067,0
6,45069,0
6,45071,0
4,45073,0
4,45075,0
2,45077,1
2,45079,1
2,45081,1
2,45083,1
3,45085,1
2,45087,1
6,45089,0
1,45091,1
9,46003,0
7,46005,0
9,46007,0
9,46009,0
5,46011,0
5,46013,0
9,46015,0
9,46017,0
6,46019,0
9,46021,0
9,46023,0
9,46025,0
6,46027,0
5,46029,0
9,46031,0
3,46033,1
7,46035,0
9,46037,0
9,46039,0
9,46041,0
9,46043,0
9,46045,0
6,46047,0
9,46049,0
7,46051,0
9,46053,0
8,46055,0
9,46057,0
9,46059,0
8,46061,0
9,46063,0
7,46065,0
8,46067,0
9,46069,0
8,46071,0
9,46073,0
9,46075,0
9,46077,0
6,46079,0
6,46081,0
3,46083,1
9,46085,0
3,46087,1
9,46089,0
9,46091,0
3,46093,1
9,46095,0
8,46097,0
3,46099,1
8,46101,0
3,46103,1
8,46105,0
9,46107,0
9,46109,0
9,46111,0
6,46113,0
9,46115,0
9,46117,0
9,46119,0
9,46121,0
7,46123,0
3,46125,1
3,46127,1
7,46129,0
7,46135,0
8,46137,0
2,47001,1
4,47003,0
7,47005,0
8,47007,0
2,47009,1
3,47011,1
2,47013,1
1,47015,1
6,47017,0
3,47019,1
1,47021,1
3,47023,1
6,47025,0
9,47027,0
6,47029,0
4,47031,0
3,47033,1
4,47035,0
1,47037,1
9,47039,0
6,47041,0
1,47043,1
5,47045,0
1,47047,1
9,47049,0
6,47051,0
4,47053,0
6,47055,0
2,47057,1
4,47059,0
8,47061,0
3,47063,1
2,47065,1
8,47067,0
6,47069,0
6,47071,0
2,47073,1
6,47075,0
6,47077,0
7,47079,0
1,47081,1
8,47083,0
6,47085,0
8,47087,0
3,47089,1
6,47091,0
2,47093,1
9,47095,0
6,47097,0
6,47099,0
6,47101,0
6,47103,0
2,47105,1
4,47107,0
6,47109,0
1,47111,1
3,47113,1
2,47115,1
6,47117,0
1,47119,1
8,47121,0
6,47123,0
2,47125,1
9,47127,0
2,47129,1
7,47131,0
7,47133,0
8,47135,0
9,47137,0
3,47139,1
4,47141,0
6,47143,0
2,47145,1
1,47147,1
1,47149,1
6,47151,0
2,47153,1
4,47155,0
1,47157,1
1,47159,1
8,47161,0
2,47163,1
1,47165,1
1,47167,1
1,47169,1
3,47171,1
2,47173,1
9,47175,0
6,47177,0
3,47179,1
8,47181,0
7,47183,0
7,47185,0
1,47187,1
1,47189,1
7,48001,0
6,48003,0
5,48005,0
2,48007,1
3,48009,1
2,48011,1
1,48013,1
1,48015,1
7,48017,0
1,48019,1
1,48021,1
8,48023,0
6,48025,0
2,48027,1
1,48029,1
8,48031,0
8,48033,0
6,48035,0
3,48037,1
1,48039,1
3,48041,1
7,48043,0
9,48045,0
7,48047,0
5,48049,0
3,48051,1
6,48053,0
1,48055,1
6,48057,0
3,48059,1
2,48061,1
6,48063,0
2,48065,1
6,48067,0
6,48069,0
1,48071,1
6,48073,0
7,48075,0
3,48077,1
9,48079,0
8,48081,0
6,48083,0
1,48085,1
9,48087,0
6,48089,0
1,48091,1
7,48093,0
8,48095,0
6,48097,0
2,48099,1
9,48101,0
6,48103,0
7,48105,0
2,48107,1
9,48109,0
7,48111,0
1,48113,1
7,48115,0
6,48117,0
8,48119,0
1,48121,1
6,48123,0
8,48125,0
6,48127,0
8,48129,0
7,48131,0
6,48133,0
3,48135,1
9,48137,0
1,48139,1
2,48141,1
4,48143,0
2,48145,1
6,48147,0
6,48149,0
8,48151,0
6,48153,0
9,48155,0
1,48157,1
7,48159,0
7,48161,0
6,48163,0
7,48165,0
1,48167,1
6,48169,0
7,48171,0
8,48173,0
3,48175,1
6,48177,0
6,48179,0
3,48181,1
3,48183,1
6,48185,0
1,48187,1
4,48189,0
9,48191,0
6,48193,0
7,48195,0
9,48197,0
2,48199,1
1,48201,1
4,48203,0
7,48205,0
6,48207,0
1,48209,1
7,48211,0
4,48213,0
2,48215,1
6,48217,0
6,48219,0
1,48221,1
6,48223,0
7,48225,0
4,48227,0
2,48229,1
1,48231,1
6,48233,0
3,48235,1
6,48237,0
6,48239,0
6,48241,0
9,48243,0
2,48245,1
6,48247,0
4,48249,0
1,48251,1
3,48253,1
6,48255,0
1,48257,1
1,48259,1
9,48261,0
9,48263,0
4,48265,0
7,48267,0
9,48269,0
7,48271,0
4,48273,0
9,48275,0
5,48277,0
6,48279,0
2,48281,1
6,48283,0
6,48285,0
6,48287,0
8,48289,0
1,48291,1
6,48293,0
9,48295,0
8,48297,0
7,48299,0
9,48301,0
2,48303,1
2,48305,1
7,48307,0
2,48309,1
9,48311,0
6,48313,0
8,48315,0
3,48317,1
9,48319,0
4,48321,0
5,48323,0
1,48325,1
9,48327,0
3,48329,1
6,48331,0
9,48333,0
7,48335,0
6,48337,0
1,48339,1
7,48341,0
6,48343,0
9,48345,0
5,48347,0
4,48349,0
2,48351,1
6,48353,0
2,48355,1
7,48357,0
2,48359,1
2,48361,1
6,48363,0
6,48365,0
1,48367,1
7,48369,0
7,48371,0
6,48373,0
2,48375,1
7,48377,0
8,48379,0
2,48381,1
6,48383,0
9,48385,0
6,48387,0
7,48389,0
6,48391,0
9,48393,0
3,48395,1
1,48397,1
6,48399,0
3,48401,1
8,48403,0
9,48405,0
8,48407,0
2,48409,1
7,48411,0
8,48413,0
7,48415,0
8,48417,0
7,48419,0
9,48421,0
3,48423,1
1,48425,1
4,48427,0
7,48429,0
8,48431,0
9,48433,0
7,48435,0
6,48437,0
1,48439,1
3,48441,1
9,48443,0
6,48445,0
9,48447,0
7,48449,0
3,48451,1
1,48453,1
7,48455,0
6,48457,0
3,48459,1
8,48461,0
6,48463,0
5,48465,0
6,48467,0
3,48469,1
4,48471,0
1,48473,1
6,48475,0
6,48477,0
2,48479,1
4,48481,0
9,48483,0
3,48485,1
6,48487,0
6,48489,0
1,48491,1
1,48493,1
6,48495,0
1,48497,1
6,48499,0
7,48501,0
7,48503,0
6,48505,0
7,48507,0
7,49001,0
2,49003,1
3,49005,1
7,49007,0
9,49009,0
2,49011,1
7,49013,0
7,49015,0
9,49017,0
7,49019,0
4,49021,0
2,49023,1
6,49025,0
7,49027,0
2,49029,1
9,49031,0
8,49033,0
1,49035,1
7,49037,0
6,49039,0
7,49041,0
4,49043,0
1,49045,1
7,49047,0
2,49049,1
6,49051,0
3,49053,1
9,49055,0
2,49057,1
6,50001,0
6,50003,0
7,50005,0
3,50007,1
9,50009,0
3,50011,1
3,50013,1
8,50015,0
9,50017,0
7,50019,0
4,50021,0
4,50023,0
7,50025,0
7,50027,0
8,51001,0
3,51003,1
6,51005,0
1,51007,1
2,51009,1
2,51011,1
1,51013,1
3,51015,1
8,51017,0
2,51019,1
8,51021,0
2,51023,1
6,51025,0
9,51027,0
3,51029,1
2,51031,1
1,51033,1
7,51035,0
1,51036,1
8,51037,0
1,51041,1
1,51043,1
2,51045,1
1,51047,1
8,51049,0
9,51051,0
1,51053,1
6,51057,0
1,51059,1
1,51061,1
3,51063,1
3,51065,1
2,51067,1
3,51069,1
3,51071,1
1,51073,1
1,51075,1
9,51077,0
3,51079,1
6,51081,0
6,51083,0
1,51085,1
1,51087,1
4,51089,0
8,51091,0
1,51093,1
1,51095,1
8,51097,0
6,51099,0
1,51101,1
9,51103,0
8,51105,0
1,51107,1
8,51109,0
9,51111,0
8,51113,0
1,51115,1
7,51117,0
8,51119,0
3,51121,1
3,51125,1
1,51127,1
8,51131,0
9,51133,0
6,51135,0
6,51137,0
6,51139,0
8,51141,0
4,51143,0
1,51145,1
6,51147,0
1,51149,1
1,51153,1
3,51155,1
1,51157,1
9,51159,0
2,51161,1
6,51163,0
3,51165,1
7,51167,0
2,51169,1
6,51171,0
7,51173,0
6,51175,0
1,51177,1
1,51179,1
8,51181,0
1,51183,1
5,51185,0
1,51187,1
2,51191,1
6,51193,0
7,51195,0
6,51197,0
1,51199,1
1,51510,1
2,51515,1
2,51520,1
6,51530,0
3,51540,1
1,51550,1
1,51570,1
6,51580,0
4,51590,0
6,51595,0
1,51600,1
1,51610,1
6,51620,0
1,51630,1
7,51640,0
1,51650,1
3,51660,1
1,51670,1
6,51678,0
2,51680,1
1,51683,1
1,51685,1
4,51690,0
1,51700,1
1,51710,1
7,51720,0
1,51730,1
1,51735,1
1,51740,1
3,51750,1
1,51760,1
2,51770,1
2,51775,1
3,51790,1
1,51800,1
1,51810,1
3,51820,1
1,51830,1
3,51840,1
6,53001,0
3,53003,1
2,53005,1
3,53007,1
5,53009,0
1,53011,1
3,53013,1
3,53015,1
3,53017,1
9,53019,0
2,53021,1
8,53023,0
5,53025,0
4,53027,0
4,53029,0
6,53031,0
1,53033,1
2,53035,1
4,53037,0
6,53039,0
4,53041,0
8,53043,0
4,53045,0
6,53047,0
7,53049,0
2,53051,1
1,53053,1
9,53055,0
3,53057,1
1,53059,1
1,53061,1
2,53063,1
2,53065,1
2,53067,1
8,53069,0
3,53071,1
3,53073,1
4,53075,0
3,53077,1
6,54001,0
2,54003,1
3,54005,1
8,54007,0
3,54009,1
2,54011,1
8,54013,0
3,54015,1
9,54017,0
3,54019,1
7,54021,0
7,54023,0
6,54025,0
3,54027,1
3,54029,1
6,54031,0
5,54033,0
6,54035,0
1,54037,1
3,54039,1
7,54041,0
2,54043,1
6,54045,0
7,54047,0
4,54049,0
3,54051,1
6,54053,0
4,54055,0
3,54057,1
7,54059,0
3,54061,1
8,54063,0
8,54065,0
6,54067,0
3,54069,1
8,54071,0
6,54073,0
9,54075,0
3,54077,1
2,54079,1
3,54081,1
7,54083,0
8,54085,0
6,54087,0
6,54089,0
6,54091,0
8,54093,0
9,54095,0
7,54097,0
2,54099,1
9,54101,0
6,54103,0
3,54105,1
3,54107,1
6,54109,0
8,55001,0
7,55003,0
6,55005,0
8,55007,0
2,55009,1
8,55011,0
8,55013,0
3,55015,1
3,55017,1
6,55019,0
2,55021,1
7,55023,0
2,55025,1
4,55027,0
6,55029,0
2,55031,1
6,55033,0
3,55035,1
9,55037,0
3,55039,1
9,55041,0
6,55043,0
2,55045,1
6,55047,0
2,55049,1
9,55051,0
6,55053,0
4,55055,0
7,55057,0
1,55059,1
2,55061,1
3,55063,1
8,55065,0
6,55067,0
6,55069,0
4,55071,0
3,55073,1
6,55075,0
8,55077,0
8,55078,0
1,55079,1
6,55081,0
2,55083,1
7,55085,0
3,55087,1
1,55089,1
8,55091,0
1,55093,1
6,55095,0
4,55097,0
9,55099,0
3,55101,1
6,55103,0
3,55105,1
6,55107,0
1,55109,1
4,55111,0
7,55113,0
6,55115,0
3,55117,1
6,55119,0
6,55121,0
6,55123,0
9,55125,0
4,55127,0
7,55129,0
1,55131,1
1,55133,1
6,55135,0
6,55137,0
3,55139,1
4,55141,0
4,56001,0
9,56003,0
5,56005,0
7,56007,0
6,56009,0
9,56011,0
7,56013,0
7,56015,0
7,56017,0
7,56019,0
3,56021,1
7,56023,0
3,56025,1
9,56027,0
7,56029,0
7,56031,0
7,56033,0
9,56035,0
5,56037,0
7,56039,0
7,56041,0
7,56043,0
7,56045,0
5,60010,0
9,60020,0
NA,60030,0
9,60040,0
5,60050,0
5,66010,0
NA,69085,0
9,69100,0
5,69110,0
7,69120,0
6,72001,0
2,72003,1
2,72005,1
1,72007,1
1,72009,1
2,72011,1
3,72013,1
3,72015,1
1,72017,1
1,72019,1
1,72021,1
3,72023,1
1,72025,1
3,72027,1
1,72029,1
1,72031,1
1,72033,1
1,72035,1
1,72037,1
1,72039,1
1,72041,1
4,72043,0
1,72045,1
1,72047,1
9,72049,0
1,72051,1
1,72053,1
1,72054,1
2,72055,1
3,72057,1
2,72059,1
1,72061,1
1,72063,1
3,72065,1
3,72067,1
1,72069,1
2,72071,1
6,72073,0
2,72075,1
1,72077,1
3,72079,1
2,72081,1
6,72083,0
1,72085,1
1,72087,1
1,72089,1
1,72091,1
6,72093,0
1,72095,1
3,72097,1
2,72099,1
1,72101,1
1,72103,1
1,72105,1
1,72107,1
3,72109,1
2,72111,1
2,72113,1
3,72115,1
2,72117,1
1,72119,1
3,72121,1
4,72123,0
3,72125,1
1,72127,1
1,72129,1
2,72131,1
4,72133,0
1,72135,1
1,72137,1
1,72139,1
2,72141,1
1,72143,1
1,72145,1
7,72147,0
2,72149,1
1,72151,1
2,72153,1
5,78010,0
7,78020,0
5,78030,0
